name,symbol,date,rank,market_cap,price,circulating_supply,%1h,%7h,%24h,class,ismultiplatform
CHNCoin,CNC,2013-07-21,-0.15058775384478518,-0.19780860655093557,-0.21659415189381664,-0.14375149655022276,0.04650867925873082,0.04650867925873082,0.04650867925873082,4.0,1.0
Fastcoin,FST,2013-07-21,-0.07384312784874336,-0.1978357689363418,-0.2169589477327587,-0.14281936508937368,-0.16680798967264016,-0.16680798967264016,-0.16680798967264016,4.0,1.0
Ixcoin,IXC,2013-07-21,0.0029014981472984635,-0.19783653816193192,-0.21699052287830634,-0.1425635283753866,0.05504134601598565,0.05504134601598565,0.05504134601598565,4.0,0.0
Mincoin,MNC,2013-07-21,0.07964612414334028,-0.1978767599293151,-0.21523376009041353,-0.14428558195486024,0.03626947915002501,0.03626947915002501,0.03626947915002501,4.0,1.0
Franko,FRK,2013-07-21,0.1563907501393821,-0.1978845748018323,-0.16342843385011782,-0.14443819661779714,0.0789328129362992,0.0789328129362992,0.0789328129362992,4.0,1.0
Argentum,ARG,2013-07-21,0.23313537613542393,-0.19794250772462857,-0.21297229696335412,-0.14439361815249452,0.5396968178280606,0.5396968178280606,0.5396968178280606,4.0,1.0
Bottlecaps,CAP,2013-07-21,0.30988000213146577,-0.19797569568822918,-0.21413791680376074,-0.14439062936214106,-1.3221310686049454,-1.3221310686049454,-1.3221310686049454,4.0,1.0
Luckycoin,LKY,2013-07-21,0.3866246281275076,-0.1979760506709015,-0.21696783294859648,-0.14370590241773035,0.05504134601598565,0.05504134601598565,0.05504134601598565,4.0,0.0
Infinitecoin,IFC,2013-07-21,0.4633692541235494,-0.1979809705624428,-0.21718647953674783,7.43535661008988,0.0021388121210056538,0.0021388121210056538,0.0021388121210056538,4.0,0.0
BitBar,BTB,2013-07-21,0.5401138801195913,-0.19798616351415332,0.03293483616360767,-0.14444313956657415,0.05504134601598565,0.05504134601598565,0.05504134601598565,4.0,0.0
Anoncoin,ANC,2013-07-21,0.6168585061156331,-0.19799184813445167,-0.2136555048026278,-0.14440467077666091,-0.05588332182832726,-0.05588332182832726,-0.05588332182832726,4.0,1.0
GoldCoin,GLC,2013-07-21,0.6936031321116749,-0.19801349027884296,-0.2171500551717091,-0.14154199423250902,0.07040014617904437,0.07040014617904437,0.07040014617904437,4.0,0.0
Bitgem,BTG,2013-07-21,0.7703477581077167,-0.19801970160740842,-0.1761839894680046,-0.14444137031436616,-0.22653665697342404,-0.22653665697342404,-0.22653665697342404,4.0,0.0
Bytecoin,BTE,2013-07-21,0.8470923841037585,-0.1980230021047746,-0.2164315072649227,-0.14432237657966493,-0.06100292188268017,-0.06100292188268017,-0.06100292188268017,4.0,1.0
CraftCoin,CRC,2013-07-21,0.9238370100998003,-0.19802464883613283,-0.209917690275639,-0.144431451228517,0.05504134601598565,0.05504134601598565,0.05504134601598565,4.0,1.0
Krugercoin,KGC,2013-07-21,1.0005816360958422,-0.1980388429783468,-0.21709995661009301,-0.14365688778364893,-0.8289429300356157,-0.8289429300356157,-0.8289429300356157,4.0,1.0
Noirbits,NRB,2013-07-21,1.077326262091884,-0.19804517554331222,-0.21638231228457822,-0.14437069979093167,-1.0098354652894184,-1.0098354652894184,-1.0098354652894184,4.0,0.0
AlphaCoin,ALF,2013-07-21,1.1540708880879258,-0.19804519370873683,-0.21713253573483135,-0.1433568013265203,0.12671574677692632,0.12671574677692632,0.12671574677692632,4.0,1.0
StableCoin,SBC,2013-07-21,1.2308155140839676,-0.1980537895164193,-0.21708625229413991,-0.1439856135005586,7.306101556331148,7.306101556331148,7.306101556331148,4.0,1.0
Memecoin,MEM,2013-07-21,1.3075601400800094,-0.19805417695643115,-0.21716915587581226,-0.1418294417439851,-0.0029807879333472545,-0.0029807879333472545,-0.0029807879333472545,4.0,1.0
NanoToken,NAN,2013-07-21,1.3843047660760512,-0.19805683957135076,-0.21672863490641134,-0.14435333296192232,0.04138907920437791,0.04138907920437791,0.04138907920437791,4.0,0.0
Nibble,NBL,2013-07-21,1.461049392072093,-0.19806085911677387,-0.21683997619866036,-0.14434151200238435,0.06528054612469146,0.06528054612469146,0.06528054612469146,4.0,1.0
EZCoin,EZC,2013-07-21,1.5377940180681349,-0.19807275083594328,-0.21715940221797456,-0.1437883005256979,1.6455304295682878,1.6455304295682878,1.6455304295682878,4.0,0.0
Hypercoin,HYC,2013-07-21,1.6145386440641767,-0.19807396230948077,-0.2169496107262852,-0.14437634706908253,-2.8426522847477584,-2.8426522847477584,-2.8426522847477584,4.0,1.0
Elacoin,ELC,2013-07-21,1.6912832700602185,-0.1980740454341075,-0.21183027063392898,-0.14444076713027262,0.05504134601598565,0.05504134601598565,0.05504134601598565,4.0,0.0
Doubloons,DBL,2013-07-21,1.7680278960562603,-0.19808006344337498,-0.2170572372955286,-0.14439031999981886,0.01408454558116242,0.01408454558116242,0.01408454558116242,4.0,1.0
Bitcoin,BTC,2013-07-28,-1.3785017697814543,4.898040944293815,4.790661703612254,-0.14293260025977575,-0.05758985517977823,-0.05758985517977823,-0.05758985517977823,4.0,1.0
Litecoin,LTC,2013-07-28,-1.3017571437854125,0.06501028967522737,-0.06770403791250167,-0.14183025433041677,-0.09684012226315049,-0.09684012226315049,-0.09684012226315049,4.0,0.0
Namecoin,NMC,2013-07-28,-1.2250125177893707,-0.18136392156690256,-0.1863894379415047,-0.1436375264961434,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
Peercoin,PPC,2013-07-28,-1.1482678917933289,-0.18596943438952532,-0.21027410288833873,-0.1418405024018261,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
Novacoin,NVC,2013-07-28,-1.071523265797287,-0.18928685881479787,0.08452430687790216,-0.1444004253088794,0.0738132128819463,0.0738132128819463,0.0738132128819463,4.0,0.0
Feathercoin,FTC,2013-07-28,-0.9947786398012453,-0.19357071811143153,-0.21277852897954835,-0.14292305533244404,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
Primecoin,XPM,2013-07-28,-0.9180340138052034,-0.19405815820691516,-0.18088261208049652,-0.14427903898784034,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
Terracoin,TRC,2013-07-28,-0.8412893878091616,-0.19603116984258012,-0.21057529664554972,-0.14398265882039735,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
Devcoin,DVC,2013-07-28,-0.7645447618131198,-0.19689465493046837,-0.21718379539838148,0.5090390739867371,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
Freicoin,FRC,2013-07-28,-0.687800135817078,-0.19715580241017167,-0.2167307934616714,-0.14141686540439874,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
Digitalcoin,DGC,2013-07-28,-0.6110555098210361,-0.19729431372820272,-0.215684044757444,-0.14366250990717933,-0.14632958945522856,-0.14632958945522856,-0.14632958945522856,4.0,1.0
Megacoin,MEC,2013-07-28,-0.5343108838249943,-0.19740215406249428,-0.21668581519392788,-0.1424193702744214,0.16084641380594566,0.16084641380594566,0.16084641380594566,4.0,0.0
WorldCoin,WDC,2013-07-28,-0.4575662578289525,-0.19760057192327632,-0.21678581152132192,-0.14264968229208336,-0.5541910604520098,-0.5541910604520098,-0.5541910604520098,4.0,0.0
Phoenixcoin,PXC,2013-07-28,-0.3808216318329107,-0.19766556692202333,-0.21582359786495178,-0.1439870233446026,-0.7640946626804789,-0.7640946626804789,-0.7640946626804789,4.0,0.0
Yacoin,YAC,2013-07-28,-0.3040770058368688,-0.1977102014183214,-0.2163200655747546,-0.1438018085569036,-0.716311728839852,-0.716311728839852,-0.716311728839852,4.0,0.0
Fastcoin,FST,2013-07-28,-0.227332379840827,-0.1977627798596021,-0.21692611761322272,-0.14260794195281037,-0.6258654612129505,-0.6258654612129505,-0.6258654612129505,4.0,1.0
BBQCoin,BQC,2013-07-28,-0.15058775384478518,-0.19779632886101658,-0.2170352501512522,-0.14161218141847118,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
Ixcoin,IXC,2013-07-28,-0.07384312784874336,-0.1978318701375645,-0.21698841452200587,-0.14254853358758005,-0.05758985517977823,-0.05758985517977823,-0.05758985517977823,4.0,0.0
Infinitecoin,IFC,2013-07-28,0.0029014981472984635,-0.19787065621308114,-0.21718646096313282,8.034490543170243,0.8827100214697051,0.8827100214697051,0.8827100214697051,4.0,0.0
Franko,FRK,2013-07-28,0.07964612414334028,-0.1978787231753877,-0.16460810939919432,-0.14443790740551124,2.7906143083918873,2.7906143083918873,2.7906143083918873,4.0,1.0
CHNCoin,CNC,2013-07-28,0.1563907501393821,-0.19794697815548037,-0.21689102854050762,-0.14375149655022276,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
Mincoin,MNC,2013-07-28,0.23313537613542393,-0.19794934188683297,-0.2159345375655245,-0.14428317527666693,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
Anoncoin,ANC,2013-07-28,0.30988000213146577,-0.1979559002729591,-0.21273585986394347,-0.14440074994835334,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
Luckycoin,LKY,2013-07-28,0.3866246281275076,-0.1979653360089137,-0.21695212067426195,-0.1436873591163394,-0.4825166596910692,-0.4825166596910692,-0.4825166596910692,4.0,0.0
GoldCoin,GLC,2013-07-28,0.4633692541235494,-0.19798357280403944,-0.21713825841621834,-0.1413306822503944,-0.001274254581896285,-0.001274254581896285,-0.001274254581896285,4.0,0.0
Bottlecaps,CAP,2013-07-28,0.5401138801195913,-0.1979843130450918,-0.21492252654129548,-0.14437787465255436,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
BitBar,BTB,2013-07-28,0.6168585061156331,-0.19800309907717303,-0.01688261127909527,-0.1444431195482374,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
Bytecoin,BTE,2013-07-28,0.6936031321116749,-0.19800478147153394,-0.2162101298533726,-0.14432217903028932,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
Argentum,ARG,2013-07-28,0.7703477581077167,-0.19800863280868716,-0.21498326728233302,-0.14439245445497256,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
Krugercoin,KGC,2013-07-28,0.8470923841037585,-0.19801499342320528,-0.2170772666803831,-0.14349584342545546,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
Bitgem,BTG,2013-07-28,0.9238370100998003,-0.19801974737715472,-0.17712271001131227,-0.14444131671263558,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
AlphaCoin,ALF,2013-07-28,1.0005816360958422,-0.1980201176757733,-0.2171046251133298,-0.14327223702379932,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
CraftCoin,CRC,2013-07-28,1.077326262091884,-0.19803328431389694,-0.21096684852992406,-0.14443144859452534,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
XenCoin,XNC,2013-07-28,1.1540708880879258,-0.1980489768365016,-0.21718381146204857,-0.12470432124407357,-0.04905718842252339,-0.04905718842252339,-0.04905718842252339,4.0,0.0
StableCoin,SBC,2013-07-28,1.2308155140839676,-0.19805957017304326,-0.21711135177390753,-0.14394704198497008,-0.07977478874864082,-0.07977478874864082,-0.07977478874864082,4.0,1.0
CasinoCoin,CSC,2013-07-28,1.3075601400800094,-0.19805960619223079,-0.21697611577691978,-0.1442665162012206,-2.743673350363602,-2.743673350363602,-2.743673350363602,4.0,0.0
Memecoin,MEM,2013-07-28,1.3843047660760512,-0.19806162433528507,-0.21717443680635537,-0.14160118002544284,-0.20605825675601241,-0.20605825675601241,-0.20605825675601241,4.0,1.0
Noirbits,NRB,2013-07-28,1.461049392072093,-0.19806203791035634,-0.21674670653184402,-0.144367164974104,-0.6053870609955389,-0.6053870609955389,-0.6053870609955389,4.0,0.0
Elacoin,ELC,2013-07-28,1.5377940180681349,-0.19806473516424733,-0.20717180718906517,-0.14444076265248676,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
Nibble,NBL,2013-07-28,1.6145386440641767,-0.19807200623162718,-0.21703374418246613,-0.14432019642475566,-0.04223105501671952,-0.04223105501671952,-0.04223105501671952,4.0,1.0
Hypercoin,HYC,2013-07-28,1.6912832700602185,-0.1980721763543904,-0.21691050573680729,-0.1443762746343115,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,1.0
Doubloons,DBL,2013-07-28,1.7680278960562603,-0.19807260898534826,-0.2168782780047857,-0.14438541524392112,4.671214061690853,4.671214061690853,4.671214061690853,4.0,1.0
NanoToken,NAN,2013-07-28,1.8447725220523021,-0.19807274340058567,-0.21699167745437567,-0.14435249008458637,-0.05247025512542532,-0.05247025512542532,-0.05247025512542532,4.0,0.0
Spots,SPT,2013-07-28,1.921517148048344,-0.19807540935473772,-0.21668576499496833,-0.1444161368058207,5.884559274572492,5.884559274572492,5.884559274572492,4.0,1.0
Junkcoin,JKC,2013-07-28,1.9982617740443858,-0.19807685809187245,-0.2171730914742398,-0.1435737895606942,-3.8785180290784957,-3.8785180290784957,-3.8785180290784957,4.0,0.0
EZCoin,EZC,2013-07-28,2.0750064000404276,-0.19807827677591502,-0.2171732320313265,-0.14372343703200938,-0.04905718842252339,-0.04905718842252339,-0.04905718842252339,4.0,0.0
Lebowskis,LBW,2013-07-28,2.1517510260364694,-0.19808065613487555,-0.2169661763829318,-0.1444163903275194,-3.4791892248389695,-3.4791892248389695,-3.4791892248389695,4.0,0.0
Bitcoin,BTC,2013-08-04,-1.3785017697814543,5.18828811667434,5.06073210591147,-0.14292837599562722,-0.05417678847687629,-0.05417678847687629,-0.05417678847687629,4.0,1.0
Litecoin,LTC,2013-08-04,-1.3017571437854125,0.07033731076773445,-0.06612779058309731,-0.14180517872967224,0.007258412175358553,0.007258412175358553,0.007258412175358553,4.0,0.0
XRP,XRP,2013-08-04,-1.2250125177893707,0.006648275373956279,-0.2168912293363458,0.8851691067738751,-0.05417678847687629,-0.05417678847687629,-0.05417678847687629,4.0,1.0
Namecoin,NMC,2013-08-04,-1.1482678917933289,-0.18096865216797897,-0.18599286616117686,-0.14362895943822096,-0.04564412171962145,-0.04564412171962145,-0.04564412171962145,4.0,0.0
Peercoin,PPC,2013-08-04,-1.071523265797287,-0.18386320603377604,-0.20910948702712276,-0.14182873293682538,-0.04564412171962145,-0.04564412171962145,-0.04564412171962145,4.0,1.0
Feathercoin,FTC,2013-08-04,-0.9947786398012453,-0.18888599985239335,-0.20884845243753986,-0.14280582953295495,-0.8767258638762429,-0.8767258638762429,-0.8767258638762429,4.0,0.0
Novacoin,NVC,2013-08-04,-0.9180340138052034,-0.18982128213364766,0.05674922256709245,-0.14439893170390017,-0.11049238907475824,-0.11049238907475824,-0.11049238907475824,4.0,0.0
Primecoin,XPM,2013-08-04,-0.8412893878091616,-0.1941222306870405,-0.18462243456586672,-0.144263050658374,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,0.0
Terracoin,TRC,2013-08-04,-0.7645447618131198,-0.1954293709638991,-0.20868781576702733,-0.1439797324556466,-0.5763759940208725,-0.5763759940208725,-0.5763759940208725,4.0,1.0
Devcoin,DVC,2013-08-04,-0.687800135817078,-0.19665400561863774,-0.21718327985506705,0.5153935599375656,-0.04564412171962145,-0.04564412171962145,-0.04564412171962145,4.0,0.0
Digitalcoin,DGC,2013-08-04,-0.6110555098210361,-0.1970731421593272,-0.2154149783343355,-0.14359583686121016,-0.07124212199138596,-0.07124212199138596,-0.07124212199138596,4.0,1.0
Freicoin,FRC,2013-08-04,-0.5343108838249943,-0.19737691240360056,-0.21684343992686833,-0.14138025792470255,-0.05417678847687629,-0.05417678847687629,-0.05417678847687629,4.0,0.0
WorldCoin,WDC,2013-08-04,-0.4575662578289525,-0.19753633439602114,-0.21676317179057156,-0.14252009451116632,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,0.0
Megacoin,MEC,2013-08-04,-0.3808216318329107,-0.19756753150922746,-0.21681698507519326,-0.14236547221977486,0.46119628366131604,0.46119628366131604,0.46119628366131604,4.0,0.0
Yacoin,YAC,2013-08-04,-0.3040770058368688,-0.19760955414693937,-0.21615189906031182,-0.14376170300456365,0.01408454558116242,0.01408454558116242,0.01408454558116242,4.0,0.0
Mincoin,MNC,2013-08-04,-0.227332379840827,-0.1976799873751521,-0.21349185619454314,-0.14428106571273455,-3.4331128243497933,-3.4331128243497933,-3.4331128243497933,4.0,1.0
Phoenixcoin,PXC,2013-08-04,-0.15058775384478518,-0.19772530494484275,-0.21601937380713895,-0.1439864109415382,-0.06782905528848404,-0.06782905528848404,-0.06782905528848404,4.0,0.0
Fastcoin,FST,2013-08-04,-0.07384312784874336,-0.1978026973116002,-0.21698193885622583,-0.1423967885369946,-0.16680798967264016,-0.16680798967264016,-0.16680798967264016,4.0,1.0
BBQCoin,BQC,2013-08-04,0.0029014981472984635,-0.19780284802229203,-0.21704137442431548,-0.14156020301695724,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,0.0
Bullion,CBX,2013-08-04,0.07964612414334028,-0.19781040804458766,-0.21155417635648557,-0.14437137725359045,1.0789613568865664,1.0789613568865664,1.0789613568865664,4.0,1.0
Ixcoin,IXC,2013-08-04,0.1563907501393821,-0.19783599800768875,-0.21699378581067613,-0.14252724250607393,-0.05417678847687629,-0.05417678847687629,-0.05417678847687629,4.0,0.0
Infinitecoin,IFC,2013-08-04,0.23313537613542393,-0.19784096353540706,-0.2171864589551744,8.809974374266885,-0.6207458611585976,-0.6207458611585976,-0.6207458611585976,4.0,0.0
GoldCoin,GLC,2013-08-04,0.30988000213146577,-0.19784148258570106,-0.21707872245020965,-0.14109296845272698,0.25299921478429793,0.25299921478429793,0.25299921478429793,4.0,0.0
CHNCoin,CNC,2013-08-04,0.3866246281275076,-0.19786080164832953,-0.21670619597149915,-0.14375149655022276,-0.05417678847687629,-0.05417678847687629,-0.05417678847687629,4.0,1.0
Anoncoin,ANC,2013-08-04,0.4633692541235494,-0.19794604695485427,-0.21243617207551846,-0.14440037934572467,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,1.0
Luckycoin,LKY,2013-08-04,0.5401138801195913,-0.19795225632440336,-0.2169305351216618,-0.14367539868694226,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,0.0
Franko,FRK,2013-08-04,0.6168585061156331,-0.19796059697020257,-0.18604808501666556,-0.1444378063919305,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,1.0
Bottlecaps,CAP,2013-08-04,0.6936031321116749,-0.198008754891026,-0.21576135115512818,-0.14436457984297474,-1.1685430669743584,-1.1685430669743584,-1.1685430669743584,4.0,1.0
Argentum,ARG,2013-08-04,0.7703477581077167,-0.1980096603573006,-0.2150219204811751,-0.14439224004805024,0.07210667953049532,0.07210667953049532,0.07210667953049532,4.0,1.0
Bytecoin,BTE,2013-08-04,0.8470923841037585,-0.19801106256779633,-0.21628944420943816,-0.14432184319635077,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,1.0
BitBar,BTB,2013-08-04,0.9238370100998003,-0.19801314322128233,-0.0482870803642978,-0.144443095315514,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,0.0
CasinoCoin,CSC,2013-08-04,1.0005816360958422,-0.19802135074301402,-0.21682210536906585,-0.14418553412717744,-2.975761886160934,-2.975761886160934,-2.975761886160934,4.0,0.0
Bitgem,BTG,2013-08-04,1.077326262091884,-0.19802328451479476,-0.17971297632332706,-0.144441290636118,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,0.0
CraftCoin,CRC,2013-08-04,1.1540708880879258,-0.19802829274016545,-0.21036948091145555,-0.14443143937555447,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,1.0
Krugercoin,KGC,2013-08-04,1.2308155140839676,-0.19803188548715675,-0.21711541788962985,-0.14334040420154603,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,1.0
AlphaCoin,ALF,2013-08-04,1.3075601400800094,-0.19803570347650845,-0.21712681305344433,-0.1432246605491724,0.3110213487336308,0.3110213487336308,0.3110213487336308,4.0,1.0
Emerald,EMD,2013-08-04,1.3843047660760512,-0.19805111016081428,-0.21691020454305007,-0.14426314666737056,-0.04223105501671952,-0.04223105501671952,-0.04223105501671952,4.0,0.0
GlobalCoin,GLC,2013-08-04,1.461049392072093,-0.19805488420586678,-0.21716232379741954,-0.1426115199671015,0.47826161717582566,0.47826161717582566,0.47826161717582566,4.0,0.0
Memecoin,MEM,2013-08-04,1.5377940180681349,-0.19805868750259562,-0.2171741707518698,-0.14130913619849417,-0.07124212199138596,-0.07124212199138596,-0.07124212199138596,4.0,1.0
StableCoin,SBC,2013-08-04,1.6145386440641767,-0.1980600529815343,-0.21711632147090149,-0.14392211783874684,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,1.0
XenCoin,XNC,2013-08-04,1.6912832700602185,-0.19806426201726893,-0.2171850177430462,-0.12395476517956568,-2.619096415707681,-2.619096415707681,-2.619096415707681,4.0,0.0
Noirbits,NRB,2013-08-04,1.7680278960562603,-0.1980649606292232,-0.21681091100108948,-0.14436563725893262,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,0.0
Nibble,NBL,2013-08-04,1.8447725220523021,-0.19806666684344237,-0.21697004170281603,-0.14431993302558818,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,1.0
Spots,SPT,2013-08-04,1.921517148048344,-0.1980725138394846,-0.21674289141091937,-0.14440289467607456,0.8042094873029606,0.8042094873029606,0.8042094873029606,4.0,1.0
Elacoin,ELC,2013-08-04,1.9982617740443858,-0.19807289869715675,-0.2112730621830886,-0.14444075712110424,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,0.0
Doubloons,DBL,2013-08-04,2.0750064000404276,-0.19807320034115586,-0.2169291797497544,-0.144377300837468,-0.07124212199138596,-0.07124212199138596,-0.07124212199138596,4.0,1.0
Lebowskis,LBW,2013-08-04,2.1517510260364694,-0.19807321895181146,-0.21686979438062426,-0.14438983495025193,0.08405241299065211,0.08405241299065211,0.08405241299065211,4.0,0.0
Hypercoin,HYC,2013-08-04,2.228495652032511,-0.1980736187247219,-0.21694228167819307,-0.1443762746343115,-0.0592963885312292,-0.0592963885312292,-0.0592963885312292,4.0,1.0
Junkcoin,JKC,2013-08-04,2.305240278028553,-0.1980764202517119,-0.21717235354953465,-0.14357340104692215,-0.07124212199138596,-0.07124212199138596,-0.07124212199138596,4.0,0.0
EZCoin,EZC,2013-08-04,2.381984904024595,-0.19807767580311791,-0.2171732972899739,-0.14365243120143467,-0.07124212199138596,-0.07124212199138596,-0.07124212199138596,4.0,0.0
Bitcoin,BTC,2013-08-11,-1.3785017697814543,5.197176623309066,5.053704251576546,-0.14292379943509217,-0.026872254853660807,-0.026872254853660807,-0.026872254853660807,4.0,1.0
Litecoin,LTC,2013-08-11,-1.3017571437854125,0.0447166204056935,-0.08193544294072241,-0.14177806837035886,-0.016633054744954995,-0.016633054744954995,-0.016633054744954995,4.0,0.0
XRP,XRP,2013-08-11,-1.2250125177893707,-0.044397579442748664,-0.2169648712099839,0.8851691067738751,-0.025165721502209838,-0.025165721502209838,-0.025165721502209838,4.0,1.0
Namecoin,NMC,2013-08-11,-1.1482678917933289,-0.17928494317349628,-0.18340259984916207,-0.143617488404477,-0.14291652275232664,-0.14291652275232664,-0.14291652275232664,4.0,0.0
Peercoin,PPC,2013-08-11,-1.071523265797287,-0.1840178805726197,-0.20922996453000717,-0.14181933037674369,-0.001274254581896285,-0.001274254581896285,-0.001274254581896285,4.0,1.0
Feathercoin,FTC,2013-08-11,-0.9947786398012453,-0.189172390638345,-0.20954119807912522,-0.14271218454393497,-0.020046121447856936,-0.020046121447856936,-0.020046121447856936,4.0,0.0
Novacoin,NVC,2013-08-11,-0.9180340138052034,-0.19007097671385023,0.04113734615165451,-0.14439766080291708,0.01579107893261339,0.01579107893261339,0.01579107893261339,4.0,0.0
Primecoin,XPM,2013-08-11,-0.8412893878091616,-0.19206619567013153,-0.17285077855486927,-0.144242142690957,-0.031991854908013706,-0.031991854908013706,-0.031991854908013706,4.0,0.0
Terracoin,TRC,2013-08-11,-0.7645447618131198,-0.1951651762787427,-0.2081205675242799,-0.14396554050850252,-0.21971052356762016,-0.21971052356762016,-0.21971052356762016,4.0,1.0
